"4001018": "互联网行业", 
"4001037007": "城镇固定资产投资完成额:港澳台商投资:电力、热力的生产和供应业",
"4001037008": "城镇固定资产投资完成额:内资:电力、热力的生产和供应业",
"4001037009": "城镇固定资产投资完成额:中央项目:电力、热力的生产和供应业",
"4001037010": "城镇固定资产投资完成额:地方项目:电力、热力的生产和供应业",
"4001037011": "城镇固定资产投资完成额:其他费用:电力、热力的生产和供应业",
"4001037012": "城镇固定资产投资完成额:设备工器具购置:电力、热力的生产和供应业",
"4001037013": "城镇固定资产投资完成额:建筑安装工程:电力、热力的生产和供应业",
"4001037014": "城镇固定资产投资完成额:改建:电力、热力的生产和供应业",
"4001037015": "城镇固定资产投资完成额:扩建:电力、热力的生产和供应业",
"4001037016": "城镇固定资产投资完成额:新建:电力、热力的生产和供应业",
"4001035037": "电力、热力的生产和供应业:流动资产平均余额:同比",
"4001035038": "电力、热力的生产和供应业:流动资产平均余额",
"4001035039": "电力、热力的生产和供应业:负债合计:同比",
"4001035040": "电力、热力的生产和供应业:负债合计",
"4001035041": "主营业务成本:电力、热力的生产和供应业",
"4001035042": "主营业务收入:电力、热力的生产和供应业",
"4001035043": "所有者权益:电力、热力的生产和供应业",
"4001035044": "负债合计:电力、热力的生产和供应业",
"4001035045": "流动资产合计:电力、热力的生产和供应业",
"4001035046": "资产总计:电力、热力的生产和供应业",
"4001035047": "全部从业人员年平均人数:电力、热力的生产和供应业",
"4001035048": "企业单位数:电力、热力的生产和供应业",
"4001037017": "城镇固定资产投资完成额:在建净规模:电力、热力的生产和供应业",
"4001037018": "城镇固定资产投资完成额:在建总规模:电力、热力的生产和供应业",
"4001037019": "城镇固定资产投资完成额:电力、热力、燃气及水的生产和供应业",
"4001037020": "民间固定资产投资完成额:电力、热力的生产和供应业:累计同比",
"4001037021": "民间固定资产投资完成额:电力、热力、燃气及水的生产和供应业:累计同比",
"4001037022": "民间固定资产投资完成额:电力、热力的生产和供应业:累计值",
"4001037023": "民间固定资产投资完成额:电力、热力、燃气及水的生产和供应业:累计值",
"4001037024": "固定资产投资完成额:电力、热力的生产和供应业:累计同比",
"4001037025": "固定资产投资完成额:电力、热力、燃气及水的生产和供应业:累计同比",
"4001037026": "固定资产投资完成额:电力、热力的生产和供应业:累计值",
"4001037027": "固定资产投资完成额:电力、热力、燃气及水的生产和供应业:累计值",
"4001037028": "固定资产投资完成额:其他费用：电力、热力生产和供应业",
"4001035049": "电力、热力的生产和供应业:资产负债率",
"4001035050": "工业成本费用利润率:电力、热力的生产和供应业",
"4001035051": "流动资产周转次数:电力、热力的生产和供应业",
"4001035052": "资产负债率:电力、热力的生产和供应业",
"4001035053": "总资产贡献率:电力、热力的生产和供应业",
"4001035054": "本年应交增值税:电力、热力的生产和供应业",
"4001035055": "利润总额:电力、热力的生产和供应业",
"4001035056": "主营业务税金及附加:电力、热力的生产和供应业",
"4001035057": "规模以上中小企业:出口交货值:电力、热力生产和供应业",
"4001035058": "规模以上中小企业:税金:电力、热力生产和供应业",
"4001035059": "规模以上中小企业:利润:电力、热力生产和供应业",
"4001035060": "规模以上中小企业:主营业务收入:电力、热力生产和供应业",
"4001035061": "规模以上中小企业:总资产:电力、热力生产和供应业",
"4001035062": "规模以上中小企业:企业单位:电力、热力生产和供应业",
"4001037029": "固定资产投资完成额:设备工器具购置：电力、热力生产和供应业",
"4001037030": "固定资产投资完成额:建筑安装工程：电力、热力生产和供应业",
"4001037031": "固定资产投资完成额:电力、热力生产和供应业",
"4001035063": "电力、热力生产和供应业:利息支出:累计同比",
"4001035064": "电力、热力生产和供应业:利息支出:累计值",
